Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, loki-practica, nginx-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T17:30:00.523469684Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T17:30:00Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.673765915Z level=info msg="Migration successfully executed" id="remove user_role org ID, user ID, role ID index" duration=852.937µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.677601841Z level=info msg="Executing migration" id="add permission role_id action index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.678416636Z level=info msg="Migration successfully executed" id="add permission role_id action index" duration=816.048µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.683491323Z level=info msg="Executing migration" id="Remove permission role_id index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.684503509Z level=info msg="Migration successfully executed" id="Remove permission role_id index" duration=1.013198ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.688738994Z level=info msg="Executing migration" id="create query_history table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.689651533Z level=info msg="Migration successfully executed" id="create query_history table v1" duration=913.15µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.694432851Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.695363324Z level=info msg="Migration successfully executed" id="add index query_history.org_id-created_by-datasource_uid" duration=930.703µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.69914612Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.699165627Z level=info msg="Migration successfully executed" id="alter table query_history alter column created_by type to bigint" duration=21.22µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.704124079Z level=info msg="Executing migration" id="create query_history_details table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.704834097Z level=info msg="Migration successfully executed" id="create query_history_details table v1" duration=711.53µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.710475535Z level=info msg="Executing migration" id="rbac disabled migrator"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.710623504Z level=info msg="Migration successfully executed" id="rbac disabled migrator" duration=149.933µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.715625718Z level=info msg="Executing migration" id="teams permissions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.716124278Z level=info msg="Migration successfully executed" id="teams permissions migration" duration=499.611µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.730675061Z level=info msg="Executing migration" id="dashboard permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.731320638Z level=info msg="Migration successfully executed" id="dashboard permissions" duration=648.321µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.736136541Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.736715451Z level=info msg="Migration successfully executed" id="dashboard permissions uid scopes" duration=579.391µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.741589935Z level=info msg="Executing migration" id="drop managed folder create actions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.741877256Z level=info msg="Migration successfully executed" id="drop managed folder create actions" duration=288.062µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.745168778Z level=info msg="Executing migration" id="alerting notification permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.745694017Z level=info msg="Migration successfully executed" id="alerting notification permissions" duration=525.71µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.750271692Z level=info msg="Executing migration" id="create query_history_star table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.751116503Z level=info msg="Migration successfully executed" id="create query_history_star table v1" duration=845.843µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.764998256Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.765944609Z level=info msg="Migration successfully executed" id="add index query_history.user_id-query_uid" duration=961.622µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.770800668Z level=info msg="Executing migration" id="add column org_id in query_history_star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.775905907Z level=info msg="Migration successfully executed" id="add column org_id in query_history_star" duration=5.104587ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.780273234Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.780294334Z level=info msg="Migration successfully executed" id="alter table query_history_star_mig column user_id type to bigint" duration=22.993µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.783278526Z level=info msg="Executing migration" id="create correlation table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.784149657Z level=info msg="Migration successfully executed" id="create correlation table v1" duration=871.352µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.789239637Z level=info msg="Executing migration" id="add index correlations.uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.790309863Z level=info msg="Migration successfully executed" id="add index correlations.uid" duration=1.071178ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.795484112Z level=info msg="Executing migration" id="add index correlations.source_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.796553737Z level=info msg="Migration successfully executed" id="add index correlations.source_uid" duration=1.070326ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.800263616Z level=info msg="Executing migration" id="add correlation config column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.805692855Z level=info msg="Migration successfully executed" id="add correlation config column" duration=5.429249ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.810867914Z level=info msg="Executing migration" id="drop index IDX_correlation_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.811845686Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_uid - v1" duration=979.626µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.816508912Z level=info msg="Executing migration" id="drop index IDX_correlation_source_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.817492596Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_source_uid - v1" duration=984.385µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.821955343Z level=info msg="Executing migration" id="Rename table correlation to correlation_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.837242845Z level=info msg="Migration successfully executed" id="Rename table correlation to correlation_tmp_qwerty - v1" duration=15.264778ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.840936934Z level=info msg="Executing migration" id="create correlation v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.841864963Z level=info msg="Migration successfully executed" id="create correlation v2" duration=927.999µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.847200465Z level=info msg="Executing migration" id="create index IDX_correlation_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.848121019Z level=info msg="Migration successfully executed" id="create index IDX_correlation_uid - v2" duration=921.767µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.861926529Z level=info msg="Executing migration" id="create index IDX_correlation_source_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.862945248Z level=info msg="Migration successfully executed" id="create index IDX_correlation_source_uid - v2" duration=1.020523ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.866344362Z level=info msg="Executing migration" id="create index IDX_correlation_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.867203601Z level=info msg="Migration successfully executed" id="create index IDX_correlation_org_id - v2" duration=860.421µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.873573903Z level=info msg="Executing migration" id="copy correlation v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.873956804Z level=info msg="Migration successfully executed" id="copy correlation v1 to v2" duration=384.324µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.877800035Z level=info msg="Executing migration" id="drop correlation_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.878547924Z level=info msg="Migration successfully executed" id="drop correlation_tmp_qwerty" duration=748.47µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.882108712Z level=info msg="Executing migration" id="add provisioning column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.887742155Z level=info msg="Migration successfully executed" id="add provisioning column" duration=5.633273ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.890997418Z level=info msg="Executing migration" id="add type column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.896358068Z level=info msg="Migration successfully executed" id="add type column" duration=5.360408ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.905262063Z level=info msg="Executing migration" id="create entity_events table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.905992168Z level=info msg="Migration successfully executed" id="create entity_events table" duration=730.586µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.929495949Z level=info msg="Executing migration" id="create dashboard public config v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.930399421Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=905.065µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.93452813Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.9349954Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.938210297Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:13.938634246Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
